"user","viz","actions","difficulty"
"3NXNbigM76nQKAs89","chart",28.25,"easy"
"3cZwuTXWPouEuqe9y","chart",7.75,"easy"
"57zdiZK38YnEcLrXp","chart",8,"easy"
"8HTePmjPLTLT5f3HZ","chart",4.75,"easy"
"9M5H84ahykKNs7Ja6","chart",17,"easy"
"9agXJZdg9R5W8spwF","chart",11.25,"easy"
"A8ppFqrxQHpgk3MzE","chart",3,"easy"
"AL4dRc3qJ2uhrp7rE","chart",4.25,"easy"
"AMh3TgppBHmzPL9iD","chart",10.5,"easy"
"AwRr7nMbybTLF4mQA","chart",8,"easy"
"B4oDhv6EgeaKp3MYf","chart",3.25,"easy"
"C8uxJpFgPGc78h28h","chart",23.75,"easy"
"Cm7MWdJ2tFXu4wF7d","chart",8.5,"easy"
"Cwp6FFWujWJRktXw9","chart",15,"easy"
"DzJYRt9TL6xTyC8wA","chart",11,"easy"
"EJAkESF8jksJPoAEg","chart",5,"easy"
"KeQoR9bNowmKCKzvu","chart",2.25,"easy"
"Ky3yuBfd2RKkD6h7z","chart",10,"easy"
"LvF8kX7yJ4FeHMK9w","chart",13.5,"easy"
"MK96LdywSXKk6yfb7","chart",8.75,"easy"
"NoQhQnJxHAoDAaumx","chart",7.25,"easy"
"PsQ9F7kF2KdYbyvET","chart",15.75,"easy"
"Skh2fCDyZAMRf7NQT","chart",8,"easy"
"THgK9emkLiA342cgM","chart",4.5,"easy"
"TL5XJLtaMeN8PnNNA","chart",6,"easy"
"TRNhRRY9Pmsh8zNay","chart",21.75,"easy"
"Tr7NqkSqoiscHmNSY","chart",6.25,"easy"
"WajBF7PM7wJCenux5","chart",2.5,"easy"
"Wrj78XYmTRq7a6oz8","chart",11.25,"easy"
"WwbAP4Yb8zx33vyWG","chart",11.5,"easy"
"Y6eqSXtpoJEyHQq2w","chart",4.25,"easy"
"YMahh8fY3JjTXxK7y","chart",12.75,"easy"
"YQB4KCyQkfmagQhBK","chart",4,"easy"
"Ye65yB8imJSNsDvjk","chart",5.25,"easy"
"ZKYJkThFGEvK8hYmH","chart",3.5,"easy"
"ahrfcQkgKqWz8Ek3F","chart",19.5,"easy"
"bmH9nMDCxXucKruGo","chart",2.75,"easy"
"bya8aym4ESWqqmKz6","chart",10.25,"easy"
"cgsEZnFz5vQCBeGGF","chart",16,"easy"
"dY5LTBLoGB7usQKzM","chart",7,"easy"
"fqEXNiakpJomYPJcM","chart",18.25,"easy"
"gpBmdRkRZjZ2LrKkP","chart",2.5,"easy"
"iDm6WLBzx5sPjZNd7","chart",12.75,"easy"
"iKNrg6Y9DgKobHN3H","chart",14.75,"easy"
"iLuNhE8pcfbotoG4X","chart",8,"easy"
"jkkbEENQsL6S4sSsW","chart",9,"easy"
"kMM33M7BMLMciZmzo","chart",8.75,"easy"
"kvedfrfTtmZXL8uqw","chart",4,"easy"
"n64KKj2WgY4MFqCR8","chart",10.5,"easy"
"n9tRymw2b29xNXNQw","chart",25.5,"easy"
"nZgAfxxLXB9NQ3Fc3","chart",2,"easy"
"oDRjW22eKjuDwoWCz","chart",5.25,"easy"
"p96CHPyE26CXFbzAy","chart",7,"easy"
"rXh8hBQFL2mwnymZR","chart",5.25,"easy"
"rsapax3ByCh3AFkfZ","chart",7.5,"easy"
"tG82Mr6tM4vPTp4rW","chart",8.25,"easy"
"3CJzKE2sMHYYpv4ZJ","map",5,"easy"
"4aGdhs8S6FR22xJRk","map",1.5,"easy"
"4uPWPfYrqf62aZDHu","map",18.25,"easy"
"6RqvhJwruPeaq5Wiu","map",11.5,"easy"
"85AnrXnvyx6DGzS3E","map",8.5,"easy"
"85aK5nhYqcZsduee9","map",33.25,"easy"
"8oncgLBTZtRGzmjQc","map",7.5,"easy"
"A6ukt8wTXoscrga56","map",6,"easy"
"AGYsTWawDsrb6PqzD","map",1.5,"easy"
"CjMr943yDJzT5MMxM","map",13.25,"easy"
"DgNeQjdZpdJmc3kRR","map",13,"easy"
"DmcvWpTgM6swZQgXk","map",20.25,"easy"
"EmD2qtgL4Q9tJJzCw","map",5.5,"easy"
"EyggG4F5ytBcAnDYi","map",11,"easy"
"Ez4sXXorW4sK6fHmd","map",8,"easy"
"FotaBu7ND6CmG7iWW","map",6.25,"easy"
"GGLzbJeQn8ZrZwkcc","map",12.5,"easy"
"HFmDnjZkNekoPaKDt","map",17,"easy"
"JJBwJoErRELYD3otD","map",3.75,"easy"
"K3ZDZRLjkQFqxZ64h","map",7.75,"easy"
"LLkmXNFjd9Xekzsbe","map",20.5,"easy"
"LWb6ehf8PAdrDnMt5","map",5.75,"easy"
"NBRmsMXC9YC3nJYpM","map",8,"easy"
"Noexq9g9tg5XrNG8N","map",13.75,"easy"
"NzW69rumdPRYDXo8D","map",4.5,"easy"
"PdXnETv6jAK23hYpp","map",8.25,"easy"
"Qzb5Xx3mKo8Mkvb24","map",5,"easy"
"R3orCFiwipaEJZjgy","map",15.75,"easy"
"RaCmgFxpJoaKvF8Fg","map",13.5,"easy"
"TScYrFrZZMHzjZpC3","map",3.75,"easy"
"TftxzvxgmKZTyvRqG","map",24.75,"easy"
"TiDZBcGFScRA4NTE8","map",3.5,"easy"
"WXyXqZ6LB2NgLAoAN","map",8.5,"easy"
"Wm5caAkfs4zYSx7rs","map",18.75,"easy"
"XK7HZszKh5DB5nkf4","map",6.5,"easy"
"XauekjSJ4jgTEm9NX","map",1,"easy"
"Xj2DMiLHrcZKT93Dz","map",18.5,"easy"
"XnY2aHcsk8cbQbF7Y","map",9.25,"easy"
"YDBqnjgjFRC7ZvpeY","map",17.25,"easy"
"Z85BhuzTR3dAsKXMR","map",16.75,"easy"
"aZuNFzhZxECm9nNeE","map",7.25,"easy"
"aa4meRBmZ9SH3HkPH","map",9.75,"easy"
"ac6KP6GuesR5dHrzX","map",12.5,"easy"
"axrm2f7L6xv89QmN9","map",7.75,"easy"
"cm2dKrt5FiSdPQYD2","map",25.75,"easy"
"cngZsBZX5N9fjXp9i","map",4.5,"easy"
"d5beoXxKBdTu4Jdn7","map",12.5,"easy"
"dACHxFDBRPwvDYFrD","map",12.75,"easy"
"dj6j7dNuabvZYM7qf","map",9.75,"easy"
"e572swucWvLEMxmWH","map",5.5,"easy"
"iD2k42rucGqSihRyD","map",6.25,"easy"
"jXvgedbwf2zPTFvMz","map",11.75,"easy"
"mcBBdABuErZtd5SQt","map",1.25,"easy"
"mow3tQCjYGvuuJtM9","map",2.5,"easy"
"nDxPzaK8WbyEDQbSL","map",11.75,"easy"
"o8h2y3NSZ3TiFmEuA","map",21.5,"easy"
"oZgA7zMzJYw8w7i2K","map",6.25,"easy"
"p4EgJtcC9FFTXFYj4","map",17.5,"easy"
"pFGds9sCShxFpigme","map",15.75,"easy"
"pNpPxpSZf4kRk7Pwf","map",11,"easy"
"pbchkZEmGwsfjhJMe","map",4.25,"easy"
"pn5HHxd2JYRfeeTq2","map",4.25,"easy"
"4LNR8zsfngckTHwgs","dots",13,"easy"
"4Z4hJFxsL4vtRWGqv","dots",18.5,"easy"
"4b8y692Tb8BxsK8Lm","dots",10.25,"easy"
"4bHzrqd3Kx4nAQDTg","dots",19.75,"easy"
"4cekzyN5zuwojmnci","dots",2.25,"easy"
"5qxdMLFYgbsEGJ9tD","dots",11.25,"easy"
"75QZK5nw8m4DfumgR","dots",9.75,"easy"
"77KtRQutp99JMKJwD","dots",11,"easy"
"7GXgCz7Go95qTbRce","dots",13.75,"easy"
"BnbtFpPvRuYfAdpYN","dots",8.5,"easy"
"CA5xS7Nq56pMioKzB","dots",14.25,"easy"
"EEmWu4X3YQuDbErED","dots",8.5,"easy"
"Gt2GxvdyBNaPGqcmE","dots",4.25,"easy"
"HjdLX33xpiCLh75mZ","dots",6.5,"easy"
"J4bRPSnhTfc7sQA2Y","dots",2.5,"easy"
"JHcaqTgSWv8ht7Zch","dots",17.5,"easy"
"JXd3L2ZAaKk93vqf5","dots",10.75,"easy"
"KTpX2Ch4kDTYCpREs","dots",8.25,"easy"
"Lf34EiiyFH9v4earA","dots",15.75,"easy"
"P5CXiwPHSyYMAnZ9q","dots",11.25,"easy"
"PPTDwWFB3x89cfJ62","dots",20.75,"easy"
"PYZKwDh6EPsmXCwBH","dots",14.5,"easy"
"Q7tqY7v3qTCTZpPov","dots",10.25,"easy"
"QC5CAtSGLrMGWoddJ","dots",12.75,"easy"
"QmYRG24m67s3RZ2hA","dots",11.75,"easy"
"QzcrKqfgWMxPHbBGu","dots",10.75,"easy"
"RsBSQPq8gPAy9GRyY","dots",11,"easy"
"RynsssJY5QArKkYwL","dots",10,"easy"
"T3Awsz2mJfufhe2To","dots",12.75,"easy"
"TvjgdQiSWYAmJvKcK","dots",8.25,"easy"
"XPArDBGapfrz4N45c","dots",20.75,"easy"
"Y3CgSbxKHxqyGsgCd","dots",9.75,"easy"
"YNDbrrFTtu6a9mksv","dots",9.5,"easy"
"aPayCz3H3CxXSvQ88","dots",9.5,"easy"
"bZ48dWnRzW4x8Z27C","dots",22,"easy"
"bdoFcNS8GmtufccH3","dots",3.5,"easy"
"becdkK7sXapRRALWn","dots",11.25,"easy"
"dNFwJXrFfoWxjrLD8","dots",7.25,"easy"
"do6WBMEkF4c69LoCY","dots",13.75,"easy"
"dxzbcACHmXmH32crW","dots",5.25,"easy"
"eWfxHMR4f2ZwbivAc","dots",8.75,"easy"
"es47YwR3cjiG8zN5Q","dots",2,"easy"
"fit2d2FdLfjtTFFXi","dots",5.75,"easy"
"jFLTvdMXkduoZ5FWq","dots",18.25,"easy"
"k4WaCsMwLW5HgfsWH","dots",8,"easy"
"k7CaR8sHMRoGWRE8s","dots",13.5,"easy"
"kLKvgkXFiMTsyG6x9","dots",18.25,"easy"
"kbpbErs3ntivuaXo5","dots",9.25,"easy"
"n2PHs2jYdgzP984df","dots",18.25,"easy"
"oB78DWRH65xKAh7iX","dots",13.75,"easy"
"onfiXnMn5crvkJhmp","dots",7.5,"easy"
"orznAgq52iPAZW2Gj","dots",8,"easy"
"pTWdiRycrFuEM7Msx","dots",17.25,"easy"
"q4BeJcAgJScQrDshx","dots",19.25,"easy"
"qPeYLf7hGCaX9PccK","dots",6.25,"easy"
"qmmwXtpiAC6Cv7PEB","dots",10,"easy"
"qu7BoNB8B2jM96Tce","dots",10,"easy"
"r2Zi8nWky4RAJxPvf","dots",5.75,"easy"
"rJN3dky3R9Gx7AMG4","dots",17.5,"easy"
"3NXNbigM76nQKAs89","chart",10.25,"medium"
"3cZwuTXWPouEuqe9y","chart",16.25,"medium"
"57zdiZK38YnEcLrXp","chart",10.5,"medium"
"8HTePmjPLTLT5f3HZ","chart",6.75,"medium"
"9M5H84ahykKNs7Ja6","chart",12,"medium"
"9agXJZdg9R5W8spwF","chart",9.25,"medium"
"A8ppFqrxQHpgk3MzE","chart",2.5,"medium"
"AL4dRc3qJ2uhrp7rE","chart",2.75,"medium"
"AMh3TgppBHmzPL9iD","chart",8.75,"medium"
"AwRr7nMbybTLF4mQA","chart",4.75,"medium"
"B4oDhv6EgeaKp3MYf","chart",4,"medium"
"C8uxJpFgPGc78h28h","chart",19.5,"medium"
"Cm7MWdJ2tFXu4wF7d","chart",11.75,"medium"
"Cwp6FFWujWJRktXw9","chart",5.25,"medium"
"DzJYRt9TL6xTyC8wA","chart",5,"medium"
"EJAkESF8jksJPoAEg","chart",7.25,"medium"
"KeQoR9bNowmKCKzvu","chart",4.5,"medium"
"Ky3yuBfd2RKkD6h7z","chart",4,"medium"
"LvF8kX7yJ4FeHMK9w","chart",7,"medium"
"MK96LdywSXKk6yfb7","chart",12,"medium"
"NoQhQnJxHAoDAaumx","chart",12.25,"medium"
"PsQ9F7kF2KdYbyvET","chart",14.25,"medium"
"Skh2fCDyZAMRf7NQT","chart",23.25,"medium"
"THgK9emkLiA342cgM","chart",7.25,"medium"
"TL5XJLtaMeN8PnNNA","chart",7.5,"medium"
"TRNhRRY9Pmsh8zNay","chart",12.75,"medium"
"Tr7NqkSqoiscHmNSY","chart",19.25,"medium"
"WajBF7PM7wJCenux5","chart",5.75,"medium"
"Wrj78XYmTRq7a6oz8","chart",8,"medium"
"WwbAP4Yb8zx33vyWG","chart",6.5,"medium"
"Y6eqSXtpoJEyHQq2w","chart",16,"medium"
"YMahh8fY3JjTXxK7y","chart",16.75,"medium"
"YQB4KCyQkfmagQhBK","chart",5.75,"medium"
"Ye65yB8imJSNsDvjk","chart",5.75,"medium"
"ZKYJkThFGEvK8hYmH","chart",11.5,"medium"
"ahrfcQkgKqWz8Ek3F","chart",11,"medium"
"bmH9nMDCxXucKruGo","chart",4.25,"medium"
"bya8aym4ESWqqmKz6","chart",15,"medium"
"cgsEZnFz5vQCBeGGF","chart",8.25,"medium"
"dY5LTBLoGB7usQKzM","chart",10.25,"medium"
"fqEXNiakpJomYPJcM","chart",16.25,"medium"
"gpBmdRkRZjZ2LrKkP","chart",11,"medium"
"iDm6WLBzx5sPjZNd7","chart",5.5,"medium"
"iKNrg6Y9DgKobHN3H","chart",7.75,"medium"
"iLuNhE8pcfbotoG4X","chart",6.75,"medium"
"jkkbEENQsL6S4sSsW","chart",14,"medium"
"kMM33M7BMLMciZmzo","chart",5.75,"medium"
"kvedfrfTtmZXL8uqw","chart",3.25,"medium"
"n64KKj2WgY4MFqCR8","chart",3.5,"medium"
"n9tRymw2b29xNXNQw","chart",11.5,"medium"
"nZgAfxxLXB9NQ3Fc3","chart",6,"medium"
"oDRjW22eKjuDwoWCz","chart",5.5,"medium"
"p96CHPyE26CXFbzAy","chart",9,"medium"
"rXh8hBQFL2mwnymZR","chart",8.25,"medium"
"rsapax3ByCh3AFkfZ","chart",8.25,"medium"
"tG82Mr6tM4vPTp4rW","chart",10,"medium"
"3CJzKE2sMHYYpv4ZJ","map",1.75,"medium"
"4aGdhs8S6FR22xJRk","map",2.5,"medium"
"4uPWPfYrqf62aZDHu","map",7.25,"medium"
"6RqvhJwruPeaq5Wiu","map",10.5,"medium"
"85AnrXnvyx6DGzS3E","map",10.25,"medium"
"85aK5nhYqcZsduee9","map",11.5,"medium"
"8oncgLBTZtRGzmjQc","map",5,"medium"
"A6ukt8wTXoscrga56","map",9.75,"medium"
"AGYsTWawDsrb6PqzD","map",1.5,"medium"
"CjMr943yDJzT5MMxM","map",11.25,"medium"
"DgNeQjdZpdJmc3kRR","map",16,"medium"
"DmcvWpTgM6swZQgXk","map",12,"medium"
"EmD2qtgL4Q9tJJzCw","map",6.25,"medium"
"EyggG4F5ytBcAnDYi","map",13,"medium"
"Ez4sXXorW4sK6fHmd","map",8,"medium"
"FotaBu7ND6CmG7iWW","map",10.75,"medium"
"GGLzbJeQn8ZrZwkcc","map",15.75,"medium"
"HFmDnjZkNekoPaKDt","map",8.25,"medium"
"JJBwJoErRELYD3otD","map",5.5,"medium"
"K3ZDZRLjkQFqxZ64h","map",10,"medium"
"LLkmXNFjd9Xekzsbe","map",21.25,"medium"
"LWb6ehf8PAdrDnMt5","map",5.25,"medium"
"NBRmsMXC9YC3nJYpM","map",11.75,"medium"
"Noexq9g9tg5XrNG8N","map",5,"medium"
"NzW69rumdPRYDXo8D","map",9.75,"medium"
"PdXnETv6jAK23hYpp","map",5.25,"medium"
"Qzb5Xx3mKo8Mkvb24","map",7,"medium"
"R3orCFiwipaEJZjgy","map",18,"medium"
"RaCmgFxpJoaKvF8Fg","map",12.75,"medium"
"TScYrFrZZMHzjZpC3","map",4,"medium"
