"user","viz","actions","difficulty"
"TftxzvxgmKZTyvRqG","map",8.75,"medium"
"TiDZBcGFScRA4NTE8","map",4.25,"medium"
"WXyXqZ6LB2NgLAoAN","map",11.5,"medium"
"Wm5caAkfs4zYSx7rs","map",26,"medium"
"XK7HZszKh5DB5nkf4","map",12.75,"medium"
"XauekjSJ4jgTEm9NX","map",2,"medium"
"Xj2DMiLHrcZKT93Dz","map",5.25,"medium"
"XnY2aHcsk8cbQbF7Y","map",6.5,"medium"
"YDBqnjgjFRC7ZvpeY","map",12.5,"medium"
"Z85BhuzTR3dAsKXMR","map",7.5,"medium"
"aZuNFzhZxECm9nNeE","map",10,"medium"
"aa4meRBmZ9SH3HkPH","map",6,"medium"
"ac6KP6GuesR5dHrzX","map",7.75,"medium"
"axrm2f7L6xv89QmN9","map",14.25,"medium"
"cm2dKrt5FiSdPQYD2","map",14.75,"medium"
"cngZsBZX5N9fjXp9i","map",10.25,"medium"
"d5beoXxKBdTu4Jdn7","map",14.5,"medium"
"dACHxFDBRPwvDYFrD","map",10,"medium"
"dj6j7dNuabvZYM7qf","map",7.75,"medium"
"e572swucWvLEMxmWH","map",10.25,"medium"
"iD2k42rucGqSihRyD","map",11,"medium"
"jXvgedbwf2zPTFvMz","map",7.5,"medium"
"mcBBdABuErZtd5SQt","map",3.75,"medium"
"mow3tQCjYGvuuJtM9","map",4.75,"medium"
"nDxPzaK8WbyEDQbSL","map",7.25,"medium"
"o8h2y3NSZ3TiFmEuA","map",13.5,"medium"
"oZgA7zMzJYw8w7i2K","map",6,"medium"
"p4EgJtcC9FFTXFYj4","map",8,"medium"
"pFGds9sCShxFpigme","map",15.75,"medium"
"pNpPxpSZf4kRk7Pwf","map",13.25,"medium"
"pbchkZEmGwsfjhJMe","map",12.75,"medium"
"pn5HHxd2JYRfeeTq2","map",14.75,"medium"
"4LNR8zsfngckTHwgs","dots",11.25,"medium"
"4Z4hJFxsL4vtRWGqv","dots",16,"medium"
"4b8y692Tb8BxsK8Lm","dots",5.5,"medium"
"4bHzrqd3Kx4nAQDTg","dots",9,"medium"
"4cekzyN5zuwojmnci","dots",5.5,"medium"
"5qxdMLFYgbsEGJ9tD","dots",18.25,"medium"
"75QZK5nw8m4DfumgR","dots",8.5,"medium"
"77KtRQutp99JMKJwD","dots",7,"medium"
"7GXgCz7Go95qTbRce","dots",6.25,"medium"
"BnbtFpPvRuYfAdpYN","dots",6.5,"medium"
"CA5xS7Nq56pMioKzB","dots",5.75,"medium"
"EEmWu4X3YQuDbErED","dots",9,"medium"
"Gt2GxvdyBNaPGqcmE","dots",3,"medium"
"HjdLX33xpiCLh75mZ","dots",5.5,"medium"
"J4bRPSnhTfc7sQA2Y","dots",10.75,"medium"
"JHcaqTgSWv8ht7Zch","dots",15,"medium"
"JXd3L2ZAaKk93vqf5","dots",8,"medium"
"KTpX2Ch4kDTYCpREs","dots",6,"medium"
"Lf34EiiyFH9v4earA","dots",12.5,"medium"
"P5CXiwPHSyYMAnZ9q","dots",4.75,"medium"
"PPTDwWFB3x89cfJ62","dots",10.5,"medium"
"PYZKwDh6EPsmXCwBH","dots",11,"medium"
"Q7tqY7v3qTCTZpPov","dots",9.75,"medium"
"QC5CAtSGLrMGWoddJ","dots",6.5,"medium"
"QmYRG24m67s3RZ2hA","dots",9.25,"medium"
"QzcrKqfgWMxPHbBGu","dots",10,"medium"
"RsBSQPq8gPAy9GRyY","dots",8.25,"medium"
"RynsssJY5QArKkYwL","dots",7,"medium"
"T3Awsz2mJfufhe2To","dots",14.25,"medium"
"TvjgdQiSWYAmJvKcK","dots",6.75,"medium"
"XPArDBGapfrz4N45c","dots",5.5,"medium"
"Y3CgSbxKHxqyGsgCd","dots",16,"medium"
"YNDbrrFTtu6a9mksv","dots",26.5,"medium"
"aPayCz3H3CxXSvQ88","dots",16,"medium"
"bZ48dWnRzW4x8Z27C","dots",13,"medium"
"bdoFcNS8GmtufccH3","dots",12.25,"medium"
"becdkK7sXapRRALWn","dots",10.5,"medium"
"dNFwJXrFfoWxjrLD8","dots",4.5,"medium"
"do6WBMEkF4c69LoCY","dots",7.25,"medium"
"dxzbcACHmXmH32crW","dots",1.5,"medium"
"eWfxHMR4f2ZwbivAc","dots",15,"medium"
"es47YwR3cjiG8zN5Q","dots",1,"medium"
"fit2d2FdLfjtTFFXi","dots",11.5,"medium"
"jFLTvdMXkduoZ5FWq","dots",20.5,"medium"
"k4WaCsMwLW5HgfsWH","dots",8.5,"medium"
"k7CaR8sHMRoGWRE8s","dots",27.75,"medium"
"kLKvgkXFiMTsyG6x9","dots",12,"medium"
"kbpbErs3ntivuaXo5","dots",8,"medium"
"n2PHs2jYdgzP984df","dots",15,"medium"
"oB78DWRH65xKAh7iX","dots",6.5,"medium"
"onfiXnMn5crvkJhmp","dots",11.75,"medium"
"orznAgq52iPAZW2Gj","dots",10.25,"medium"
"pTWdiRycrFuEM7Msx","dots",11.25,"medium"
"q4BeJcAgJScQrDshx","dots",7.5,"medium"
"qPeYLf7hGCaX9PccK","dots",12.25,"medium"
"qmmwXtpiAC6Cv7PEB","dots",10,"medium"
"qu7BoNB8B2jM96Tce","dots",15.25,"medium"
"r2Zi8nWky4RAJxPvf","dots",6.75,"medium"
"rJN3dky3R9Gx7AMG4","dots",17,"medium"
"3NXNbigM76nQKAs89","chart",18.75,"hard"
"3cZwuTXWPouEuqe9y","chart",7.5,"hard"
"57zdiZK38YnEcLrXp","chart",8.5,"hard"
"8HTePmjPLTLT5f3HZ","chart",6.75,"hard"
"9M5H84ahykKNs7Ja6","chart",17.5,"hard"
"9agXJZdg9R5W8spwF","chart",15.25,"hard"
"A8ppFqrxQHpgk3MzE","chart",6,"hard"
"AL4dRc3qJ2uhrp7rE","chart",10.25,"hard"
"AMh3TgppBHmzPL9iD","chart",22.25,"hard"
"AwRr7nMbybTLF4mQA","chart",8.5,"hard"
"B4oDhv6EgeaKp3MYf","chart",3.75,"hard"
"C8uxJpFgPGc78h28h","chart",7.5,"hard"
"Cm7MWdJ2tFXu4wF7d","chart",6.75,"hard"
"Cwp6FFWujWJRktXw9","chart",8.25,"hard"
"DzJYRt9TL6xTyC8wA","chart",7,"hard"
"EJAkESF8jksJPoAEg","chart",5,"hard"
"KeQoR9bNowmKCKzvu","chart",2.5,"hard"
"Ky3yuBfd2RKkD6h7z","chart",5.5,"hard"
"LvF8kX7yJ4FeHMK9w","chart",9,"hard"
"MK96LdywSXKk6yfb7","chart",12.75,"hard"
"NoQhQnJxHAoDAaumx","chart",7,"hard"
"PsQ9F7kF2KdYbyvET","chart",15.75,"hard"
"Skh2fCDyZAMRf7NQT","chart",6.5,"hard"
"THgK9emkLiA342cgM","chart",6,"hard"
"TL5XJLtaMeN8PnNNA","chart",5.25,"hard"
"TRNhRRY9Pmsh8zNay","chart",14.25,"hard"
"Tr7NqkSqoiscHmNSY","chart",10,"hard"
"WajBF7PM7wJCenux5","chart",12.5,"hard"
"Wrj78XYmTRq7a6oz8","chart",12.5,"hard"
"WwbAP4Yb8zx33vyWG","chart",2.75,"hard"
"Y6eqSXtpoJEyHQq2w","chart",11.5,"hard"
"YMahh8fY3JjTXxK7y","chart",11.5,"hard"
"YQB4KCyQkfmagQhBK","chart",6.25,"hard"
"Ye65yB8imJSNsDvjk","chart",3.25,"hard"
"ZKYJkThFGEvK8hYmH","chart",4,"hard"
"ahrfcQkgKqWz8Ek3F","chart",19,"hard"
"bmH9nMDCxXucKruGo","chart",3,"hard"
"bya8aym4ESWqqmKz6","chart",13.25,"hard"
"cgsEZnFz5vQCBeGGF","chart",17,"hard"
"dY5LTBLoGB7usQKzM","chart",6.75,"hard"
"fqEXNiakpJomYPJcM","chart",12.75,"hard"
"gpBmdRkRZjZ2LrKkP","chart",11,"hard"
"iDm6WLBzx5sPjZNd7","chart",13,"hard"
"iKNrg6Y9DgKobHN3H","chart",18,"hard"
"iLuNhE8pcfbotoG4X","chart",24.75,"hard"
"jkkbEENQsL6S4sSsW","chart",19,"hard"
"kMM33M7BMLMciZmzo","chart",9,"hard"
"kvedfrfTtmZXL8uqw","chart",4,"hard"
"n64KKj2WgY4MFqCR8","chart",4.5,"hard"
"n9tRymw2b29xNXNQw","chart",36,"hard"
"nZgAfxxLXB9NQ3Fc3","chart",4.75,"hard"
"oDRjW22eKjuDwoWCz","chart",4.25,"hard"
"p96CHPyE26CXFbzAy","chart",7,"hard"
"rXh8hBQFL2mwnymZR","chart",4.5,"hard"
"rsapax3ByCh3AFkfZ","chart",5.75,"hard"
"tG82Mr6tM4vPTp4rW","chart",2.75,"hard"
"3CJzKE2sMHYYpv4ZJ","map",2.75,"hard"
"4aGdhs8S6FR22xJRk","map",1.75,"hard"
"4uPWPfYrqf62aZDHu","map",7.25,"hard"
"6RqvhJwruPeaq5Wiu","map",13.25,"hard"
"85AnrXnvyx6DGzS3E","map",3.25,"hard"
"85aK5nhYqcZsduee9","map",20.75,"hard"
"8oncgLBTZtRGzmjQc","map",24.25,"hard"
"A6ukt8wTXoscrga56","map",3.5,"hard"
"AGYsTWawDsrb6PqzD","map",2.25,"hard"
"CjMr943yDJzT5MMxM","map",8.75,"hard"
"DgNeQjdZpdJmc3kRR","map",5.75,"hard"
"DmcvWpTgM6swZQgXk","map",17.5,"hard"
"EmD2qtgL4Q9tJJzCw","map",7,"hard"
"EyggG4F5ytBcAnDYi","map",8,"hard"
"Ez4sXXorW4sK6fHmd","map",17.75,"hard"
"FotaBu7ND6CmG7iWW","map",8.75,"hard"
"GGLzbJeQn8ZrZwkcc","map",22.5,"hard"
"HFmDnjZkNekoPaKDt","map",9.75,"hard"
"JJBwJoErRELYD3otD","map",16.5,"hard"
"K3ZDZRLjkQFqxZ64h","map",4.5,"hard"
"LLkmXNFjd9Xekzsbe","map",8.75,"hard"
"LWb6ehf8PAdrDnMt5","map",10.5,"hard"
"NBRmsMXC9YC3nJYpM","map",10,"hard"
"Noexq9g9tg5XrNG8N","map",7.5,"hard"
"NzW69rumdPRYDXo8D","map",11.25,"hard"
"PdXnETv6jAK23hYpp","map",6.25,"hard"
"Qzb5Xx3mKo8Mkvb24","map",10.75,"hard"
"R3orCFiwipaEJZjgy","map",14.25,"hard"
"RaCmgFxpJoaKvF8Fg","map",11.75,"hard"
"TScYrFrZZMHzjZpC3","map",5.75,"hard"
"TftxzvxgmKZTyvRqG","map",19.5,"hard"
"TiDZBcGFScRA4NTE8","map",8.25,"hard"
"WXyXqZ6LB2NgLAoAN","map",12,"hard"
"Wm5caAkfs4zYSx7rs","map",16,"hard"
"XK7HZszKh5DB5nkf4","map",11.5,"hard"
"XauekjSJ4jgTEm9NX","map",2,"hard"
"Xj2DMiLHrcZKT93Dz","map",9,"hard"
"XnY2aHcsk8cbQbF7Y","map",14.75,"hard"
"YDBqnjgjFRC7ZvpeY","map",16.25,"hard"
"Z85BhuzTR3dAsKXMR","map",19.25,"hard"
"aZuNFzhZxECm9nNeE","map",5.5,"hard"
"aa4meRBmZ9SH3HkPH","map",9.25,"hard"
"ac6KP6GuesR5dHrzX","map",4.75,"hard"
"axrm2f7L6xv89QmN9","map",20.25,"hard"
"cm2dKrt5FiSdPQYD2","map",18.5,"hard"
"cngZsBZX5N9fjXp9i","map",10.75,"hard"
"d5beoXxKBdTu4Jdn7","map",16,"hard"
"dACHxFDBRPwvDYFrD","map",25,"hard"
"dj6j7dNuabvZYM7qf","map",8.5,"hard"
"e572swucWvLEMxmWH","map",10,"hard"
"iD2k42rucGqSihRyD","map",13,"hard"
"jXvgedbwf2zPTFvMz","map",23.25,"hard"
"mcBBdABuErZtd5SQt","map",5.5,"hard"
"mow3tQCjYGvuuJtM9","map",3.25,"hard"
"nDxPzaK8WbyEDQbSL","map",13.25,"hard"
"o8h2y3NSZ3TiFmEuA","map",16,"hard"
"oZgA7zMzJYw8w7i2K","map",9.25,"hard"
"p4EgJtcC9FFTXFYj4","map",17.25,"hard"
"pFGds9sCShxFpigme","map",23.75,"hard"
"pNpPxpSZf4kRk7Pwf","map",20,"hard"
"pbchkZEmGwsfjhJMe","map",5,"hard"
"pn5HHxd2JYRfeeTq2","map",11,"hard"
"4LNR8zsfngckTHwgs","dots",8.5,"hard"
"4Z4hJFxsL4vtRWGqv","dots",11.5,"hard"
"4b8y692Tb8BxsK8Lm","dots",7.5,"hard"
"4bHzrqd3Kx4nAQDTg","dots",11.25,"hard"
"4cekzyN5zuwojmnci","dots",5.75,"hard"
"5qxdMLFYgbsEGJ9tD","dots",11.5,"hard"
"75QZK5nw8m4DfumgR","dots",15.75,"hard"
"77KtRQutp99JMKJwD","dots",6.25,"hard"
"7GXgCz7Go95qTbRce","dots",13.5,"hard"
"BnbtFpPvRuYfAdpYN","dots",5.25,"hard"
"CA5xS7Nq56pMioKzB","dots",7.5,"hard"
"EEmWu4X3YQuDbErED","dots",20.5,"hard"
"Gt2GxvdyBNaPGqcmE","dots",4.5,"hard"
"HjdLX33xpiCLh75mZ","dots",5,"hard"
"J4bRPSnhTfc7sQA2Y","dots",6.5,"hard"
"JHcaqTgSWv8ht7Zch","dots",10.75,"hard"
"JXd3L2ZAaKk93vqf5","dots",14.25,"hard"
"KTpX2Ch4kDTYCpREs","dots",21.75,"hard"
"Lf34EiiyFH9v4earA","dots",6.5,"hard"
"P5CXiwPHSyYMAnZ9q","dots",7,"hard"
"PPTDwWFB3x89cfJ62","dots",10.25,"hard"
"PYZKwDh6EPsmXCwBH","dots",16.75,"hard"
"Q7tqY7v3qTCTZpPov","dots",4.75,"hard"
"QC5CAtSGLrMGWoddJ","dots",9.5,"hard"
"QmYRG24m67s3RZ2hA","dots",8.5,"hard"
"QzcrKqfgWMxPHbBGu","dots",24.25,"hard"
"RsBSQPq8gPAy9GRyY","dots",5,"hard"
"RynsssJY5QArKkYwL","dots",5.25,"hard"
"T3Awsz2mJfufhe2To","dots",12,"hard"
"TvjgdQiSWYAmJvKcK","dots",7.5,"hard"
"XPArDBGapfrz4N45c","dots",13.5,"hard"
"Y3CgSbxKHxqyGsgCd","dots",4.75,"hard"
"YNDbrrFTtu6a9mksv","dots",14.5,"hard"
"aPayCz3H3CxXSvQ88","dots",13.75,"hard"
"bZ48dWnRzW4x8Z27C","dots",15,"hard"
"bdoFcNS8GmtufccH3","dots",7.5,"hard"
"becdkK7sXapRRALWn","dots",9.5,"hard"
"dNFwJXrFfoWxjrLD8","dots",6.75,"hard"
"do6WBMEkF4c69LoCY","dots",8.25,"hard"
"dxzbcACHmXmH32crW","dots",6.25,"hard"
"eWfxHMR4f2ZwbivAc","dots",12,"hard"
"es47YwR3cjiG8zN5Q","dots",3,"hard"
"fit2d2FdLfjtTFFXi","dots",4.25,"hard"
"jFLTvdMXkduoZ5FWq","dots",5.25,"hard"
"k4WaCsMwLW5HgfsWH","dots",15,"hard"
"k7CaR8sHMRoGWRE8s","dots",15.25,"hard"
"kLKvgkXFiMTsyG6x9","dots",14.75,"hard"
"kbpbErs3ntivuaXo5","dots",14,"hard"
"n2PHs2jYdgzP984df","dots",11,"hard"
"oB78DWRH65xKAh7iX","dots",20.25,"hard"
"onfiXnMn5crvkJhmp","dots",10,"hard"
"orznAgq52iPAZW2Gj","dots",5.75,"hard"
"pTWdiRycrFuEM7Msx","dots",8.25,"hard"
"q4BeJcAgJScQrDshx","dots",11.75,"hard"
"qPeYLf7hGCaX9PccK","dots",10,"hard"
"qmmwXtpiAC6Cv7PEB","dots",6.75,"hard"
"qu7BoNB8B2jM96Tce","dots",14.25,"hard"
"r2Zi8nWky4RAJxPvf","dots",7,"hard"
"rJN3dky3R9Gx7AMG4","dots",14,"hard"
