"user","viz","speed","difficulty"
"28CHCCaX86Minmj7c","chart",57.7965,"easy"
"2MRCHFhT65vrXtvJz","chart",35.587,"easy"
"2MejMZLQaWQznRtE2","chart",53.16075,"easy"
"45jqgtswH3drmsjx5","chart",92.59525,"easy"
"4zRq6hPsqtP7FZbhx","chart",35.77875,"easy"
"5JDFvPXkSznwyMAC5","chart",51.12375,"easy"
"6mKtSBrzBBPyic4HP","chart",42.32175,"easy"
"7SnZEt5u4cDaQp3Ti","chart",27.854,"easy"
"7u5XdW2fvvpQyQEw2","chart",37.62625,"easy"
"8GZPtZAAnG8Fm4ciK","chart",40.07725,"easy"
"9pdsf5midvhEDBrQa","chart",48.707,"easy"
"BcJjiDTZjYJvWTCe3","chart",45.1265,"easy"
"CKf5XfBAJpfcGsvT2","chart",49.221,"easy"
"D6XMoj2aKSjtJSEJf","chart",53.8605,"easy"
"EmzJRiyqRKCougYZN","chart",103.69875,"easy"
"Exj6H7bRPSCjPigQm","chart",45.04075,"easy"
"G6zbMK6ZZ9JcN7KgD","chart",31.57025,"easy"
"GDZ999tSLx7bJTjCH","chart",28.8565,"easy"
"HCJjRGzyJLFgbeDem","chart",43.7905,"easy"
"Ke592aJdjyNZ4ntW3","chart",167.9685,"easy"
"KmKn9NMEfj2whSPT2","chart",94.07925,"easy"
"LsyvaxixbfNLFBxLj","chart",41.218,"easy"
"PKgrWHAhesWh7iJ6z","chart",75.105,"easy"
"PpXojivkwpZLtvhh7","chart",62.48775,"easy"
"QzCkGfR5Sqv6EkKD5","chart",45.467,"easy"
"R2xdmvvBWBFZjLLLj","chart",43.3245,"easy"
"R3xdYFqaJp4J3wGF7","chart",45.241,"easy"
"RHxAXBeu3bNHSrwrH","chart",82.24925,"easy"
"SQGukoGkEKRKRwcDQ","chart",43.669,"easy"
"SRXvtxnkZ3oFdqzLQ","chart",36.06625,"easy"
"SbBJYTDgm6FCG7xGG","chart",24.904,"easy"
"Snxk6v7KGNcD3omw3","chart",43.81375,"easy"
"SyhdSuB4y9NgPMA6H","chart",87.5375,"easy"
"W9KmHzPDL9zgejZBv","chart",48.6255,"easy"
"WT6eAuzxb2q9D2dKy","chart",44.9895,"easy"
"Y8MQD9crBw3XCtvHa","chart",59.1565,"easy"
"Y8eiaT7fnGm8vH2s9","chart",46.6345,"easy"
"YL7udNgoFoKPu5hF5","chart",61.687,"easy"
"Yr5Zvv6H9SZSqizrr","chart",43.578,"easy"
"ZBLBSAhYkJ4YhKXHy","chart",76.3485,"easy"
"ZLTTgMCadn3BcvAuZ","chart",35.21575,"easy"
"Zozdc9QR8pqdDuEwD","chart",77.96025,"easy"
"ZvNs6QCxpMBYhpfAo","chart",66.04025,"easy"
"aKpbREh99H6n95KiC","chart",65.73625,"easy"
"bByT7Rh9roCmbqaGC","chart",30.26275,"easy"
"bsEpkh7YojCJLghEd","chart",57.18775,"easy"
"cgYyY4fTJXA56ctZL","chart",53.8695,"easy"
"cr57saSB3apE9rfTz","chart",68.41025,"easy"
"d4WEZyZkMm48TdGgs","chart",77.99575,"easy"
"dYCJXPSnQ9T3YobK4","chart",56.424,"easy"
"dZ8KiZZ2E3tazJAkN","chart",41.36775,"easy"
"deejY9yj8hNefPrXY","chart",127.49175,"easy"
"dmd8zDgoEDghk799k","chart",60.47725,"easy"
"g5GEZn5hfoCkLqBLv","chart",39.514,"easy"
"gfs5G7LwXHLy9S5MP","chart",131.2775,"easy"
"ghaAPFo6Xv3B9BZLK","chart",88.09775,"easy"
"hPNTYGwERATDGDmLd","chart",33.9745,"easy"
"iQNwNrzPorJeZRigg","chart",71.92275,"easy"
"iZc3BMSXq68FKL3J8","chart",75.78275,"easy"
"jW8hRMBPdt2SJEhZK","chart",87.7515,"easy"
"k3iaj4mXTYFhTQGFJ","chart",41.0025,"easy"
"kE4E4E2Zi474xtpKz","chart",151.589,"easy"
"mTp5RGkhAozn3pQki","chart",74.5005,"easy"
"nisosFZ4dTEcXEdk3","chart",33.829,"easy"
"oS6C28ZBbcjF9ig5X","chart",29.36625,"easy"
"op7kCpeMH7kgetiMX","chart",110.0305,"easy"
"pBWdGHFmTu4Qw4snK","chart",60.90625,"easy"
"pBZkpnAEoktK8YKwE","chart",49.53975,"easy"
"qJgXxS5NHQc7JKZkA","chart",11.1435,"easy"
"qtXFYALWvHiRafMvt","chart",36.0325,"easy"
"rd8ivR2ve6AZXcqWp","chart",40.89275,"easy"
"rpWb9YHJxpBKBy7pb","chart",62.225,"easy"
"sF9AdTFX7AJhypvCG","chart",56.8415,"easy"
"t44ry6X7EnsvdqB6P","chart",89.77575,"easy"
"tPBRJZguAyGyNN4H8","chart",103.47925,"easy"
"tk8k2evrrS3s6Yw36","chart",40.659,"easy"
"vAm5piEWXfCXNsY7B","chart",53.26075,"easy"
"vF4rwKEvi8otv5Pmx","chart",75.05,"easy"
"vKEtys3s8MppqDY9s","chart",54.964,"easy"
"w9xJDy63X4ixWuFvo","chart",39.893,"easy"
"wHETwTGT8FX5gYBH3","chart",47.13175,"easy"
"xHrZaMN5Gg4n9xQsT","chart",65.27225,"easy"
"xsLJWtHndc8s8WCce","chart",86.2035,"easy"
"zncMWhGYQGmJSzXqa","chart",60.0215,"easy"
"2Q34zAD2zTXRBaKu8","series",79.05875,"easy"
"2pWSXLKqvCx7eLRHz","series",37.83725,"easy"
"44MoHdTtHYg8Qim7C","series",80.63175,"easy"
"5jp6HzWG9rMCBuRir","series",42.19625,"easy"
"67e6Jh7hWzotbX4Er","series",85.42125,"easy"
"6YiN7fLiZ8SDvsbLQ","series",58.1305,"easy"
"6zyqucmdag4Xa4iSN","series",82.751,"easy"
"7kwt7pEsqN4qM28QR","series",65.86275,"easy"
"7rxAoRJmJHaX26cqT","series",48.616,"easy"
"83NZFPecaGdFaxyyt","series",65.1855,"easy"
"8mqew4zMANoi4fjsz","series",71.18425,"easy"
"9bnFuHDpLcZFdwqxW","series",65.0185,"easy"
"BgpK75C5uxeoHow2C","series",42.741,"easy"
"CBdaPJBEBq2xTJvgi","series",34.67775,"easy"
"CzQsYF2oyREYEL3px","series",35.34625,"easy"
"DAK7qCYagGXaKmTZy","series",56.04025,"easy"
"DpfKW34oXPR9XvjKQ","series",55.2975,"easy"
"EB2LaCrRfSNBuQ4vZ","series",95.52625,"easy"
"EbtiYzqZtKd68LSjv","series",58.10525,"easy"
"Eqn4ype3Z9xvpy6jD","series",51.90925,"easy"
"FMACGWEb2mpFmzcy8","series",94.173,"easy"
"FTWQdHzfYQebiCvue","series",53.922,"easy"
"FqCqdGdj9BARepSne","series",55.67975,"easy"
"HR5hGs4XkMDoDYfhQ","series",79.3325,"easy"
"HStqpovWTqfwSwfpC","series",58.969,"easy"
"HSzZRx9bSdXWiRdLk","series",64.84275,"easy"
"HYLe8iN7tKsJQZQjt","series",58.2765,"easy"
"HpKs8JeagNQCAHcYx","series",49.61025,"easy"
"HttjEXro9w8B2reDD","series",75.52975,"easy"
"JqfvicGQJXeeKRJ64","series",60.8465,"easy"
"JtNC5LZmmsmt7BrXm","series",101.0515,"easy"
"KBG93DoQC4YeksP73","series",42.21275,"easy"
"KDkcqMDJgbEfuyecm","series",65.703,"easy"
"KSaHABwnWq7vMF8ud","series",46.5995,"easy"
"KXyDP5KMrmHR7bWvw","series",43.63125,"easy"
"KeeScEwzE7d7Y8pjM","series",64.9605,"easy"
"Ks7TdoNZwHMhapYuY","series",47.4635,"easy"
"L6hhWSmzt5Gre4bMc","series",93.6765,"easy"
"NLnWB24ANhreeNFuh","series",49.10325,"easy"
"NZrcevWgubZ6E9Lc4","series",81.7855,"easy"
"NisupxDZ8oQayBpB5","series",45.27225,"easy"
"NzaXeMLv7jexivZFF","series",77.85825,"easy"
"SQHrrqMRPZPWfD6d3","series",83.7305,"easy"
"SphgvbbrKkYNYaWNd","series",87.339,"easy"
"TJadZckir3gGdGQj9","series",69.0705,"easy"
"TZKHo2T9ywkiKhPyX","series",82.88475,"easy"
"TbhJt2kCMtWXJ387e","series",105.93325,"easy"
"W7XciYuzprjnwgbTP","series",32.06425,"easy"
"WW9zqyfyPHjFS6fPR","series",36.638,"easy"
"We3Btupw8RnuCSnYC","series",51.105,"easy"
"YDbqWAi595CRKxbjf","series",93.85125,"easy"
"YJzWPZRYPHG3rRrBw","series",33.0705,"easy"
"YSX6542MwRYTZdDFW","series",100.6895,"easy"
"Z3aTLPbG8wvPy6TzA","series",58.0865,"easy"
"ZHNtTdcsi2rTaqr3H","series",103.7695,"easy"
"ZinxDRBpTmbfPbyh3","series",117.17525,"easy"
"anADbMMrWqwy5fpXL","series",52.23425,"easy"
"dLfWKPg4vzZENza7s","series",28.53575,"easy"
"dtQA2mR79kEjZbCtx","series",75.5825,"easy"
"eJLcPS8n3aLYMZetQ","series",25.3245,"easy"
"eWYf558HzqZYTLXjd","series",82.84975,"easy"
"eneKDk3QDTpghzkg5","series",67.45175,"easy"
"fJ9m7KSykZNBKraP9","series",107.64975,"easy"
"fnybrL5hbku3RuxsW","series",73.79075,"easy"
"fqMr9DzgADfvbhEFP","series",64.0095,"easy"
"g8752kBeS4S7Q2bFZ","series",65.57725,"easy"
"gjHnYbyFFisfigApY","series",78.51625,"easy"
"hgYDJshRwxs7egfvX","series",66.32475,"easy"
"iACT8Wc9PosXt7xH6","series",41.74775,"easy"
"jT3SAdPp5gfHr4k4n","series",64.903,"easy"
"jbuSnNTzpPv7iQPGq","series",77.48275,"easy"
"kJCFGZGPqBPM5NiEu","series",46.59375,"easy"
"kuA7hMBw2iFfwZ9fw","series",68.76025,"easy"
"mh9p2kSQWvM8uAEK7","series",28.85275,"easy"
"nAPiCihqksXL2XbTM","series",76.08325,"easy"
"nPCqhcMdGm39zbLEe","series",62.306,"easy"
"nnqqJDqAKBySbdvdE","series",43.70575,"easy"
"obXkTyEzXzSrubofE","series",48.82275,"easy"
"qNMBxhDWJv2wbJPzh","series",72.9095,"easy"
"qZwnWqNYBMnLCHzz2","series",48.537,"easy"
"qjzv49dPMBpv5LSyA","series",43.4505,"easy"
"rP3cpBASPsit6sCMQ","series",40.14675,"easy"
"sndaJBRShTy4bzbPq","series",57.22225,"easy"
"stmcDKF2QPkaxzcxZ","series",78.795,"easy"
"uTbjZ8i4j5enGeHvQ","series",91.22825,"easy"
"uf8PMATFx4hCcscLz","series",54.0185,"easy"
"vF6k2cJjTXN2jH9Jj","series",71.512,"easy"
"vSzr7miAEFuvzip2b","series",47.383,"easy"
"vTe2CEZbj9q8wkhYc","series",95.4105,"easy"
"vhAsiBXaDHghxPSTn","series",44.0845,"easy"
"wHpjq3hzhkJu5kNHm","series",70.27225,"easy"
"wRfXsATRbv699hZeG","series",45.18075,"easy"
"wpHaTDLSHxwWcei3T","series",55.65775,"easy"
"wsybRyehJdJyxLfCS","series",26.81525,"easy"
"wtNK7f3ZzgkWHgCEN","series",46.17575,"easy"
"wyjoPhnY2LzWWZAAh","series",55.991,"easy"
"xrzoyr6xvKMK57tSi","series",57.50375,"easy"
"yMWvDqhxa73veYGvv","series",37.97875,"easy"
"44Q3cDweeZi2KdNrQ","dots",45.15175,"easy"
"49wAhBNrW23jx3XXn","dots",30.0345,"easy"
"4k5RPShwnGPRsGyT5","dots",39.84725,"easy"
"4yFSjAcLo8Xpb5NBr","dots",39.99725,"easy"
"565FWNPmM73esEnv7","dots",55.258,"easy"
"5L4DdJBz8gq2Fug2c","dots",35.6575,"easy"
"6bJLH7KTRKX24rdzY","dots",43.688,"easy"
"6hgn73CdCNRrsor7j","dots",47.9995,"easy"
"6saGvz5mG5TgySvef","dots",44.32,"easy"
"6uWMQQ6rvPijqaHNb","dots",54.606,"easy"
"6w7CZYGQNDrpj7Dfp","dots",37.67525,"easy"
"7mkiJ4PwnZGd2X5r3","dots",61.47875,"easy"
"7sxqmnM8jPLCjgvur","dots",72.87875,"easy"
"BGRvy45SSZdLGcDG9","dots",59.708,"easy"
"BRKEpiDsoBxXrNKWE","dots",51.85475,"easy"
"ChMyMnHcj3MDEjgQT","dots",60.593,"easy"
"DAF22qWpCZ47gHCzY","dots",6.80325,"easy"
"DejXtMhqHs5NKZnzH","dots",55.03825,"easy"
"G6dBvgqckNkQ6g2gB","dots",69.27425,"easy"
"GEZt6ZhsCGbMQtuXb","dots",37.35975,"easy"
"GJs3xFDrbmEwXYAkh","dots",59.569,"easy"
"GM4BbQSYSjxzjrERS","dots",78.20375,"easy"
"JTxorRPnKEGqjSq4K","dots",79.5,"easy"
"Je8XpG9m9hC9hToY4","dots",64.339,"easy"
"JkH5ARHNWebYz6nGM","dots",58.43525,"easy"
"JodzAGSWFtbvdeSqk","dots",7.01175,"easy"
"KT37QyJpjP4JnFivG","dots",110.8535,"easy"
"LHMtg4o7REozFZQst","dots",43.78975,"easy"
"LzuRw7CoatTcNqkTa","dots",68.86025,"easy"
"NQCMNnTz4xWZApaQB","dots",6.89725,"easy"
"NWX67F5zDpwL4WnxW","dots",43.74725,"easy"
"PwEBrnoa3rZjouL34","dots",43.0765,"easy"
"QYunZ6tMA7J26vjAd","dots",177.90075,"easy"
"So6vS7RTzcjczT2Ez","dots",62.33275,"easy"
"TX9Dts9gXNPXMz8rB","dots",44.3595,"easy"
"TkfAAFTqB28dK39oz","dots",91.9305,"easy"
"WP5PCfQxB3wEAurmg","dots",58.9745,"easy"
"XYBg97mNbPsE3LvZ3","dots",9.0555,"easy"
"Xvfo9pTPRFTcRWZjk","dots",37.86625,"easy"
"YuvzrAZxcQM3iybyi","dots",118.68375,"easy"
"Z6Hs8C578xLyc3mPW","dots",10.45575,"easy"
"bLmrD6kL2LcejcDGG","dots",62.512,"easy"
"bNfX5RtGxcjjEaQnm","dots",62.0445,"easy"
"ciXN2wMuNmuSQ39g2","dots",32.06575,"easy"
"eFKFSc7w9LpttzJXf","dots",25.7565,"easy"
"eH6KnmqCsvg7MYmLA","dots",37.37475,"easy"
"eneTp6w6pA84Mei59","dots",69.77825,"easy"
"fZtpasQDW9KEkvNvm","dots",66.61225,"easy"
"gg3R6eX4snK5WPerg","dots",54.986,"easy"
"gkKbippZgDj7cmuE5","dots",42.938,"easy"
"gmhXAx3kc6sHGYumc","dots",60.26275,"easy"
"gmmuoNCkMmb4GrMiY","dots",62.97025,"easy"
"h5YWLzcpNyYqbXw6v","dots",40.15975,"easy"
"iZbujpH9ftg6KsTR6","dots",81.28875,"easy"
"in8NNmBKCnkoLWHvR","dots",20.502,"easy"
"jXZn9X83ef2JJBFwg","dots",48.21725,"easy"
"jpmvJFJDkAy6Qsaxi","dots",103.4155,"easy"
"kR9gXGwgC2SnJsu6q","dots",52.91975,"easy"
"mHBGJAQ8ExL8qY4gi","dots",93.492,"easy"
"mjy4Mv3a2yGaMpc4E","dots",69.12375,"easy"
"nFDdWcuugyswBQCMR","dots",60.283,"easy"
"oA48TCv4sRFG3ocsX","dots",56.106,"easy"
"oTWN3XnRXhqpNGZsP","dots",54.857,"easy"
"paX4nvBm9jwDpdR2J","dots",37.89125,"easy"
"qgzmQ77MB9AKcE9Fy","dots",48.569,"easy"
"qzH7FmBcioiJyuEnY","dots",93.76325,"easy"
"rdBwKfSNTAKQWpsGh","dots",72.35625,"easy"
"rvn8bRwTMatqzgReu","dots",27.09875,"easy"
"s3gy6QAtbGfSsgnXT","dots",77.278,"easy"
"sGYHFWE6HoCL7BoJg","dots",71.691,"easy"
"tjHryQhhrgRv3h48J","dots",164.152,"easy"
"toJyc3up66AxtgvGn","dots",67.34375,"easy"
"tu5iL4cwMnkixZFxs","dots",26.18775,"easy"
"uMwnMRnysYSSHpj3X","dots",45.85875,"easy"
"vZtpvuvY6fsNSzFsW","dots",57.67975,"easy"
"wC882gjwdsRsQ8iiS","dots",44.7085,"easy"
"wGNymGb9TrqzwJTbo","dots",45.521,"easy"
"wThHEfiYtJwhzCsau","dots",63.08775,"easy"
"whoCwcBHkH2qigHRq","dots",50.5135,"easy"
"xqXfF5CnyCgkFJ6a3","dots",44.971,"easy"
"y6hCAEa6pDy8Gbm67","dots",33.92975,"easy"
"yDuMqTgtWc4G2LQR7","dots",34.6985,"easy"
"yqGbGwB4rJziABCxB","dots",37.1515,"easy"
"28CHCCaX86Minmj7c","chart",30.452,"medium"
"2MRCHFhT65vrXtvJz","chart",36.91325,"medium"
"2MejMZLQaWQznRtE2","chart",49.188,"medium"
"45jqgtswH3drmsjx5","chart",68.44425,"medium"
"4zRq6hPsqtP7FZbhx","chart",30.45975,"medium"
"5JDFvPXkSznwyMAC5","chart",44.18125,"medium"
"6mKtSBrzBBPyic4HP","chart",33.289,"medium"
"7SnZEt5u4cDaQp3Ti","chart",37.2735,"medium"
"7u5XdW2fvvpQyQEw2","chart",25.67025,"medium"
"8GZPtZAAnG8Fm4ciK","chart",33.5485,"medium"
"9pdsf5midvhEDBrQa","chart",51.069,"medium"
"BcJjiDTZjYJvWTCe3","chart",74.29275,"medium"
"CKf5XfBAJpfcGsvT2","chart",35.70225,"medium"
"D6XMoj2aKSjtJSEJf","chart",36.82775,"medium"
"EmzJRiyqRKCougYZN","chart",27.20975,"medium"
"Exj6H7bRPSCjPigQm","chart",47.64775,"medium"
"G6zbMK6ZZ9JcN7KgD","chart",35.446,"medium"
"GDZ999tSLx7bJTjCH","chart",15.0585,"medium"
"HCJjRGzyJLFgbeDem","chart",49.622,"medium"
"Ke592aJdjyNZ4ntW3","chart",45.03725,"medium"
"KmKn9NMEfj2whSPT2","chart",40.939,"medium"
"LsyvaxixbfNLFBxLj","chart",47.6185,"medium"
"PKgrWHAhesWh7iJ6z","chart",50.6355,"medium"
"PpXojivkwpZLtvhh7","chart",52.05525,"medium"
"QzCkGfR5Sqv6EkKD5","chart",35.62,"medium"
"R2xdmvvBWBFZjLLLj","chart",57.3955,"medium"
"R3xdYFqaJp4J3wGF7","chart",28.2095,"medium"
"RHxAXBeu3bNHSrwrH","chart",82.48875,"medium"
"SQGukoGkEKRKRwcDQ","chart",35.66,"medium"
"SRXvtxnkZ3oFdqzLQ","chart",37.1235,"medium"
"SbBJYTDgm6FCG7xGG","chart",19.8985,"medium"
"Snxk6v7KGNcD3omw3","chart",40.23125,"medium"
"SyhdSuB4y9NgPMA6H","chart",40.81925,"medium"
"W9KmHzPDL9zgejZBv","chart",68.3585,"medium"
"WT6eAuzxb2q9D2dKy","chart",37.967,"medium"
"Y8MQD9crBw3XCtvHa","chart",50.3465,"medium"
"Y8eiaT7fnGm8vH2s9","chart",39.13375,"medium"
"YL7udNgoFoKPu5hF5","chart",42.98275,"medium"
"Yr5Zvv6H9SZSqizrr","chart",35.142,"medium"
"ZBLBSAhYkJ4YhKXHy","chart",54.71825,"medium"
"ZLTTgMCadn3BcvAuZ","chart",47.30725,"medium"
"Zozdc9QR8pqdDuEwD","chart",48.3255,"medium"
"ZvNs6QCxpMBYhpfAo","chart",60.5705,"medium"
"aKpbREh99H6n95KiC","chart",42.78825,"medium"
"bByT7Rh9roCmbqaGC","chart",32.00675,"medium"
"bsEpkh7YojCJLghEd","chart",57.01575,"medium"
"cgYyY4fTJXA56ctZL","chart",38.979,"medium"
"cr57saSB3apE9rfTz","chart",45.2375,"medium"
"d4WEZyZkMm48TdGgs","chart",69.51175,"medium"
"dYCJXPSnQ9T3YobK4","chart",40.25175,"medium"
"dZ8KiZZ2E3tazJAkN","chart",102.2625,"medium"
"deejY9yj8hNefPrXY","chart",74.87175,"medium"
"dmd8zDgoEDghk799k","chart",111.424,"medium"
"g5GEZn5hfoCkLqBLv","chart",19.78975,"medium"
"gfs5G7LwXHLy9S5MP","chart",47.2755,"medium"
"ghaAPFo6Xv3B9BZLK","chart",39.9245,"medium"
"hPNTYGwERATDGDmLd","chart",31.285,"medium"
"iQNwNrzPorJeZRigg","chart",44.8345,"medium"
"iZc3BMSXq68FKL3J8","chart",53.172,"medium"
"jW8hRMBPdt2SJEhZK","chart",38.531,"medium"
"k3iaj4mXTYFhTQGFJ","chart",16.70075,"medium"
"kE4E4E2Zi474xtpKz","chart",104.551,"medium"
"mTp5RGkhAozn3pQki","chart",80.41075,"medium"
"nisosFZ4dTEcXEdk3","chart",39.5785,"medium"
"oS6C28ZBbcjF9ig5X","chart",27.16225,"medium"
"op7kCpeMH7kgetiMX","chart",54.267,"medium"
"pBWdGHFmTu4Qw4snK","chart",33.07125,"medium"
"pBZkpnAEoktK8YKwE","chart",26.84425,"medium"
"qJgXxS5NHQc7JKZkA","chart",14.14725,"medium"
"qtXFYALWvHiRafMvt","chart",29.22775,"medium"
"rd8ivR2ve6AZXcqWp","chart",33.4895,"medium"
"rpWb9YHJxpBKBy7pb","chart",57.70325,"medium"
"sF9AdTFX7AJhypvCG","chart",70.3295,"medium"
"t44ry6X7EnsvdqB6P","chart",75.664,"medium"
"tPBRJZguAyGyNN4H8","chart",52.16775,"medium"
"tk8k2evrrS3s6Yw36","chart",20.53275,"medium"
"vAm5piEWXfCXNsY7B","chart",65.384,"medium"
"vF4rwKEvi8otv5Pmx","chart",58.95825,"medium"
"vKEtys3s8MppqDY9s","chart",44.71725,"medium"
"w9xJDy63X4ixWuFvo","chart",52.378,"medium"
"wHETwTGT8FX5gYBH3","chart",31.62475,"medium"
"xHrZaMN5Gg4n9xQsT","chart",62.01275,"medium"
"xsLJWtHndc8s8WCce","chart",42.54425,"medium"
"zncMWhGYQGmJSzXqa","chart",55.605,"medium"
"2Q34zAD2zTXRBaKu8","series",67.70075,"medium"
"2pWSXLKqvCx7eLRHz","series",27.50575,"medium"
"44MoHdTtHYg8Qim7C","series",34.985,"medium"
"5jp6HzWG9rMCBuRir","series",60.92875,"medium"
"67e6Jh7hWzotbX4Er","series",88.68625,"medium"
"6YiN7fLiZ8SDvsbLQ","series",52.32625,"medium"
"6zyqucmdag4Xa4iSN","series",38.8275,"medium"
"7kwt7pEsqN4qM28QR","series",134.268,"medium"
"7rxAoRJmJHaX26cqT","series",38.38425,"medium"
"83NZFPecaGdFaxyyt","series",41.944,"medium"
"8mqew4zMANoi4fjsz","series",90.43,"medium"
"9bnFuHDpLcZFdwqxW","series",39.69475,"medium"
"BgpK75C5uxeoHow2C","series",38.35,"medium"
"CBdaPJBEBq2xTJvgi","series",23.5175,"medium"
"CzQsYF2oyREYEL3px","series",28.3645,"medium"
"DAK7qCYagGXaKmTZy","series",45.8105,"medium"
"DpfKW34oXPR9XvjKQ","series",91.15625,"medium"
"EB2LaCrRfSNBuQ4vZ","series",36.142,"medium"
"EbtiYzqZtKd68LSjv","series",51.77075,"medium"
"Eqn4ype3Z9xvpy6jD","series",76.147,"medium"
"FMACGWEb2mpFmzcy8","series",36.89675,"medium"
"FTWQdHzfYQebiCvue","series",41.5525,"medium"
"FqCqdGdj9BARepSne","series",31.135,"medium"
"HR5hGs4XkMDoDYfhQ","series",63.32825,"medium"
"HStqpovWTqfwSwfpC","series",45.48225,"medium"
"HSzZRx9bSdXWiRdLk","series",34.467,"medium"
"HYLe8iN7tKsJQZQjt","series",52.60825,"medium"
"HpKs8JeagNQCAHcYx","series",31.04675,"medium"
"HttjEXro9w8B2reDD","series",57.63375,"medium"
"JqfvicGQJXeeKRJ64","series",65.0145,"medium"
"JtNC5LZmmsmt7BrXm","series",56.0645,"medium"
"KBG93DoQC4YeksP73","series",38.37325,"medium"
"KDkcqMDJgbEfuyecm","series",41.34775,"medium"
"KSaHABwnWq7vMF8ud","series",42.18675,"medium"
"KXyDP5KMrmHR7bWvw","series",34.483,"medium"
"KeeScEwzE7d7Y8pjM","series",48.05125,"medium"
"Ks7TdoNZwHMhapYuY","series",48.19025,"medium"
"L6hhWSmzt5Gre4bMc","series",51.04475,"medium"
"NLnWB24ANhreeNFuh","series",40.57875,"medium"
"NZrcevWgubZ6E9Lc4","series",55.29525,"medium"
"NisupxDZ8oQayBpB5","series",26.97,"medium"
"NzaXeMLv7jexivZFF","series",127.2925,"medium"
"SQHrrqMRPZPWfD6d3","series",48.11225,"medium"
"SphgvbbrKkYNYaWNd","series",51.2475,"medium"
"TJadZckir3gGdGQj9","series",71.24825,"medium"
"TZKHo2T9ywkiKhPyX","series",44.608,"medium"
"TbhJt2kCMtWXJ387e","series",49.05125,"medium"
